| *** Settings *** |
| Library        | Selenium2Library |
|    | should be Equal | ${实际_单多中心发生类型} | ${预期_单多中心发生类型} |
|    | should contain | ${实际_病期程} | ${预期_病期程} |
|    | should contain | ${实际_临床习惯归类} | ${预期_临床习惯归类} |

| 派生数据B-1 |
|    | [Arguments] | ${本次手术区块名} | ${区属超缺项} | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} |
|    | ... | ${灶数右} | ${灶均径右} | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} |
|    | ... | ${灶数锥叶} | ${灶均径锥叶} | ${是否腺内播散} | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} |
|    | ... | ${左沟中段} | ${左沟下段} | ${右沟上段} | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} |
|    | ... | ${左IIa区} | ${左IIb区} | ${左III区} | ${左IV区} | ${左Va区} | ${左Vb区} |
|    | ... | ${左肌间区} | ${左前上纵膈区} | ${左Ib区} | ${左咽旁区} | ${左颅底区} | ${右IIa区} |
|    | ... | ${右IIb区} | ${右III区} | ${右IV区} | ${右肌间区} | ${右Va区} | ${右Vb区} |
|    | ... | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} | ${右颅底区} | ${左主侧} | ${左次侧} |
|    | ... | ${右主侧} | ${右次侧} | ${左侧中} | ${右侧中} | ${左外侧} | ${右外侧} |
|    | ... | ${左前上纵膈} | ${右前上纵膈} | ${左咽旁颅底} | ${右咽旁颅底} |
|    | [Documentation] | ${本次手术区块名} \| ${区属超缺项} \| ${灶位置左} \| ${灶数左} \| ${灶均径左} \| ${灶位置右} \| ${灶数右} \| ${灶均径右} \| ${灶位置峡部} \| ${灶数峡部} \| ${灶均径峡部} \| ${灶位置锥叶} \| ${灶数锥叶} \| ${灶均径锥叶} \ \| ${是否腺内播散}| ${喉前亚区} \| ${胸骨上窝亚区} \| ${左沟上段} \| ${左沟中段} \| ${左沟下段} \| ${右沟上段} \| ${右沟中段} \| ${右沟下段桥1-2片} \| ${右沟下段桥1-3片} \| ${左IIa区} \| ${左IIb区} \| ${左III区} \| ${左IV区} \| ${左Va区} \| ${左Vb区} \| ${左肌间区} \| ${左前上纵膈区} \| ${左Ib区} \| ${左咽旁区} \| ${左颅底区} \| ${右IIa区} \| ${右IIb区} \| ${右III区} \| ${右IV区} \| ${右肌间区} \| ${右Va区} \| ${右Vb区} \| ${右前上纵膈区} \| ${右Ib区} \| ${右咽旁区} \| ${右颅底区}| ${左主侧} \| ${左次侧} \| ${右主侧} \| ${右次侧} \| ${左侧中} \| ${右侧中} \| ${左外侧} \| ${右外侧} \| ${左前上纵膈} \| ${右前上纵膈} \| ${左咽旁颅底} \| ${右咽旁颅底} |
|    | 编辑本次手术区块名 | ${本次手术区块名} |
|    | 编辑区属性超缺 | ${区属超缺项} |
|    | 添加-原发灶 | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | ${mainL} | run keyword and return status | element should be visible | id=tdLeftMainText | #读取左主侧是否显示 |
|    | ${nummainL} | get value | id=txtLeftMainSide | #读取左主侧的值 |
|    | run keyword if | ${mainL}==1 | should be equal | ${nummainL} | ${左主侧} |
|    | run keyword if | ${mainL}==0 | should be equal | '${mainL}' | ${左主侧} |
|    | sleep | 1 |
|    | ${subL} | run keyword and return status | element should be visible | id=tdLeftSecondText | ${左次侧} |
|    | ${numSubL} | get value | id=txtLeftSecondarySide | #读取左次侧的值 |
|    | run keyword if | ${subL}==1 | should be equal | ${numSubL} | ${左次侧} |
|    | run keyword if | ${subL}==0 | should be equal | '${subL}' | ${左次侧} |
|    | ${mainR} | run keyword and return status | element should be visible | id=tdRightMainText |
|    | ${nummainR} | get value | id=txtRightMainSide | #读取右主侧的值 |
|    | run keyword if | ${mainR}==1 | should be equal | ${nummainR} | ${右主侧} |
|    | run keyword if | ${mainR}==0 | should be equal | '${mainR}' | ${右主侧} |
|    | sleep | 1 |
|    | ${subR} | run keyword and return status | element should be visible | id=tdRightSecondText | #读取右次侧是否显示 |
|    | ${numSubR} | get value | id=txtRightSecondarySide | #读取右次侧的值 |
|    | run keyword if | ${subR}==1 | should be equal | ${numSubR} | ${右次侧} |
|    | run keyword if | ${subR}==0 | should be equal | '${subR}' | ${右次侧} |
|    | sleep | 1 |
|    | ${middleL} | run keyword and return status | element should be visible | id=tdLeftMiddleText | #读取左侧中是否显示 |
|    | ${numMiddleL} | get value | id=txtLeftSideMiddle | #读取左侧中的值 |
|    | run keyword if | ${middleL}==1 | should be equal | ${numMiddleL} | ${左侧中} |
|    | run keyword if | ${middleL}==0 | should be equal | '${middleL}' | ${左侧中} |
|    | sleep | 1 |
|    | ${middleR} | run keyword and return status | element should be visible | id=tdRightMiddleText | #读取右侧中是否显示 |
|    | ${numMiddleR} | get value | id=txtRightSideMiddle | #读取右侧中的值 |
|    | run keyword if | ${middleR}==1 | should be equal | ${numMiddleR} | ${右侧中} |
|    | run keyword if | ${middleR}==0 | should be equal | '${middleR}' | ${右侧中} |
|    | sleep | 1 |
|    | ${outerL} | run keyword and return status | element should be visible | id=tdLeftOutText | #读取左外侧是否显示 |
|    | ${numOuterL} | get value | id=txtLeftOutsideSide | #读取左外侧的值 |
|    | run keyword if | ${outerL}==1 | should be equal | ${numOuterL} | ${左外侧} |
|    | run keyword if | ${outerL}==0 | should be equal | '${outerL}' | ${左外侧} |
|    | sleep | 1 |
|    | ${outerR} | run keyword and return status | element should be visible | id=tdRightOutText | #读取右外侧是否显示 |
|    | ${numOuterR} | get value | id=txtRightOutsideSide | #读取右外侧的值 |
|    | run keyword if | ${outerR}==1 | should be equal | ${numOuterR} | ${右外侧} |
|    | run keyword if | ${outerR}==0 | should be equal | '${outerR}' | ${右外侧} |
|    | sleep | 1 |
|    | ${beforeL} | run keyword and return status | element should be visible | id=tdLBeforeTopText | #读取左侧前上纵膈是否显示 |
|    | ${numBeforeL} | get value | id=txtLeftMediastinal | #读取左前上纵膈的值 |
|    | run keyword if | ${beforeL}==1 | should be equal | ${numBeforeL} | ${左前上纵膈} |
|    | run keyword if | ${beforeL}==0 | should be equal | '${beforeL}' | ${左前上纵膈} |
|    | sleep | 1 |
|    | ${beforeR} | run keyword and return status | element should be visible | id=tdRBeforeTopText | #读取右侧前上纵膈是否显示 |
|    | ${numBeforeR} | get value | id=txtRightMediastinal | #读取右前上纵膈的值 |
|    | run keyword if | ${beforeR}==1 | should be equal | ${numBeforeR} | ${右前上纵膈} |
|    | run keyword if | ${beforeR}==0 | should be equal | '${beforeR}' | ${右前上纵膈} |
|    | sleep | 1 |
|    | ${triangL} | run keyword and return status | element should be visible | id=tdLeftTriangleText | #读取左咽旁颅底是否显示 |
|    | ${numTriangL} | get value | id=txtLeftTriangleArea | #读取左咽旁颅底的值 |
|    | run keyword if | ${triangL}==1 | should be equal | ${numTriangL} | ${左咽旁颅底} |
|    | run keyword if | ${triangL}==0 | should be equal | '${triangL}' | ${左咽旁颅底} |
|    | sleep | 1 |
|    | ${triangR} | run keyword and return status | element should be visible | id=tdLeftTriangleText | #读取右咽旁颅底是否显示 |
|    | ${numTriangR} | get value | id=txtRightTriangleArea | #读取右咽旁颅底的值 |
|    | run keyword if | ${triangR}==1 | should be equal | ${numTriangR} | ${右咽旁颅底} |
|    | run keyword if | ${triangR}==0 | should be equal | '${triangR}' | ${右咽旁颅底} |
|    | sleep | 1 |
|    | [Return] | ${mainL} | ${nummainL} | ${mainR} | ${nummainR} |

| 派生数据B2-转移LN分布首站前锋站 |
|    | [Arguments] | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左Va区} | ${左Vb区} | ${左肌间区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右Va区} | ${右Vb区} | ${右肌间区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} | ${预期左侧转移LN} | ${预期左侧实际转移首站} | ${预期左侧前锋站} | ${预期右侧转移LN} | ${预期右侧实际转移首站} |
|    | ... | ${预期右侧前锋站} |
|    | [Documentation] | ${喉前亚区} \| ${胸骨上窝亚区} \| ${左沟上段} \| ${左沟中段} \| ${左沟下段} \| ${右沟上段} \| ${右沟中段} \| ${右沟下段桥1-2片} \| ${右沟下段桥1-3片} \| ${左IIa区} \| ${左IIb区} \| ${左III区} \| ${左IV区} \| ${左Va区} \| ${左Vb区} \| ${左肌间区} \| ${左前上纵膈区} \| ${左Ib区} \| ${左咽旁区} \| ${左颅底区} \| ${右IIa区} \| ${右IIb区} \| ${右III区} \| ${右IV区} \| ${右Va区} \| ${右Vb区} \| ${右肌间区} \| ${右前上纵膈区} \| ${右Ib区} \| ${右咽旁区} \| ${右颅底区} \| ${预期左侧转移LN} \| ${预期左侧实际转移首站} \| ${预期左侧前锋站} \| ${预期右侧转移LN} \| ${预期右侧实际转移首站} \| ${预期右侧前锋站} |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | focus | id=txtTransferLNSpreadL |
|    | ${左侧转移LN}= | Get Element Attribute | id=txtTransferLNSpreadL@dataval |
|    | focus | id=txtRealTransferFirstL |
|    | ${左侧实际转移首站}= | Get Element Attribute | id=txtRealTransferFirstL@dataval |
|    | focus | id=txtForwardStationL |
|    | ${左侧前锋站}= | Get Element Attribute | id=txtForwardStationL@dataval |
|    | focus | id=txtTransferLNSpreadR |
|    | ${右侧转移LN}= | Get Element Attribute | id=txtTransferLNSpreadR@dataval |
|    | focus | id=txtRealTransferFirstR |
|    | ${右侧实际转移首站}= | Get Element Attribute | id=txtRealTransferFirstR@dataval |
|    | focus | id=txtForwardStationR |
|    | ${右侧前锋站}= | Get Element Attribute | id=txtForwardStationR@dataval |
|    | should be equal as strings | '${左侧转移LN}' | '${预期左侧转移LN}' |
|    | should be equal as strings | '${左侧实际转移首站}' | '${预期左侧实际转移首站}' |
|    | should be equal as strings | '${左侧前锋站}' | '${预期左侧前锋站}' |
|    | should be equal as strings | '${右侧转移LN}' | '${预期右侧转移LN}' |
|    | should be equal as strings | '${右侧实际转移首站}' | '${预期右侧实际转移首站}' |
|    | should be equal as strings | '${右侧前锋站}' | '${预期右侧前锋站}' |

| 派生数据B2下站指向缓冲区 |
|    | [Arguments] | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左Va区} | ${左Vb区} | ${左肌间区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} | ${预期左缓冲区} | ${预期左下站指向} | ${预期右缓冲区} | ${预期右下站指向} |
|    | [Documentation] | ${喉前亚区} \| ${胸骨上窝亚区} \| ${左沟上段} \| ${左沟中段} \| ${左沟下段} \| ${右沟上段} \| ${右沟中段} \| ${右沟下段桥1-2片} \| ${右沟下段桥1-3片} \| ${左IIa区} \| ${左IIb区} \| ${左III区} \| ${左IV区} \| ${左Va区} \| ${左Vb区} \| ${左肌间区} \| ${左前上纵膈区} \| ${左Ib区} \| ${左咽旁区} \| ${左颅底区} \| ${右IIa区} \| ${右IIb区} \| ${右III区} \| ${右IV区} \| ${右肌间区} \| ${右Va区} \| ${右Vb区} \| ${右前上纵膈区} \| ${右Ib区} \| ${右咽旁区} \| ${右颅底区} \| ${预期左缓冲区} \| ${预期左下站指向} \| ${预期右缓冲区} \| ${预期右下站指向} |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | #派生下站指向和缓冲区 |
|    | focus | id=txtBufferL |
|    | ${实际左缓冲区}= | get element attribute | id=txtBufferL@dataval |
|    | focus | id=txtNextStationPointL |
|    | ${实际左下站指向}= | get element attribute | id=txtNextStationPointL@dataval |
|    | focus | id=txtBufferR |
|    | ${实际右缓冲区}= | get element attribute | id=txtBufferR@dataval |
|    | focus | id=txtNextStationPointR |
|    | ${实际右下站指向}= | get element attribute | id=txtNextStationPointR@dataval |
|    | #比较实际结果和预期结果 |
|    | should be equal as strings | ${实际左缓冲区} | ${预期左缓冲区} |
|    | should be equal as strings | ${实际左下站指向} | ${预期左下站指向} |
|    | should be equal as strings | ${实际右缓冲区} | ${预期右缓冲区} |
|    | should be equal as strings | ${实际右下站指向} | ${预期右下站指向} |

| 派生数据B2转移路径判定 |
|    | [Arguments] | ${本次手术区块名} | ${本次手术用名} | ${区属性超缺} | ${左灶位置} | ${左灶数} | ${左灶均径} |
|    | ... | ${右灶位置} | ${右灶数} | ${右灶均径} | ${峡部灶位置} | ${峡部灶数} | ${峡部灶均径} |
|    | ... | ${锥叶灶位置} | ${锥叶灶数} | ${锥叶灶均径} | ${是否腺内传播} | ${喉前亚区} | ${胸骨上窝亚区} |
|    | ... | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} | ${右沟中段} | ${右沟下段桥1-2片} |
|    | ... | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} | ${左IV区} | ${左Va区} |
|    | ... | ${左Vb区} | ${左肌间区} | ${左前上纵膈区} | ${左Ib区} | ${左咽旁区} | ${左颅底区} |
|    | ... | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} | ${右Va区} | ${右Vb区} |
|    | ... | ${右肌间区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} | ${右颅底区} | ${预期左转移径路判定} |
|    | ... | ${预期左主转移路径} | ${预期左转移路径数} | ${预期右转移路径判定} | ${预期右主转移路径} | ${预期右转移路径数} |
|    | #填写一般项目 |
|    | input text | id=txtOperationSchemeCN | ${本次手术区块名} |
|    | input text | id=txtThisDoSurgery | ${本次手术用名} |
|    | input text | id=txtStripBlock | ${区属性超缺} |
|    | sleep | 5s |
|    | focus | id=saveMaster |
|    | click element | id=saveMaster |
|    | sleep | 3s |
|    | #填写原发灶 |
|    | 保存原发灶 | ${左灶位置} | ${左灶数} | ${左灶均径} | ${右灶位置} | ${右灶数} | ${右灶均径} |
|    | ... | ${峡部灶位置} | ${峡部灶数} | ${峡部灶均径} | ${锥叶灶位置} | ${锥叶灶数} | ${锥叶灶均径} |
|    | ... | ${是否腺内传播} |
|    | #填写转移灶一级数据 |
|    | reload page |
|    | sleep | 5s |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左Va区} | ${左Vb区} | ${左肌间区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右Va区} | ${右Vb区} | ${右肌间区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | #比对预期和实际结果值 |
|    | focus | id=txtTransferDiameterJudgeL |
|    | ${实际左转移路径判定}= | get element attribute | id=txtTransferDiameterJudgeL@dataval |
|    | focus | id=txtMainTransferDiameterL |
|    | ${实际左主转移路径}= | get element attribute | id=txtMainTransferDiameterL@dataval |
|    | focus | id=txtTransferDiameterNumL |
|    | ${实际左转移路径数}= | get element attribute | id=txtTransferDiameterNumL@dataval |
|    | focus | id=txtTransferDiameterJudgeR |
